Date,Region,Product,Sales,Units,Profit
2023-06,South,Product A,43719.12,175,11335.42
2023-06,South,Product B,49483.03,228,10797.04
2023-06,South,Product C,48640.5,256,14123.98
2023-06,South,Product D,62565.71,214,17629.06
2023-06,East,Product A,46005.51,218,10387.11
2023-06,East,Product B,43605.24,192,8058.53
2023-06,East,Product C,56663.83,176,6043.82
2023-06,East,Product D,48824.25,218,8365.61
2023-06,West,Product A,56937.73,192,6828.14
2023-06,West,Product B,30417.28,174,4457.62
2023-06,West,Product C,46151.2,204,4759.17
2023-06,West,Product D,42804.73,194,6437.33
2023-06,Central,Product A,42803.96,159,5402.33
2023-06,Central,Product B,52916.34,203,15772.72
2023-06,Central,Product C,38426.45,184,8751.71
2023-06,Central,Product D,52912.28,199,5982.31
2023-07,North,Product A,42953.0,247,6369.23
2023-07,North,Product B,38018.13,238,8864.76
2023-07,North,Product C,23408.28,230,4937.69
2023-07,North,Product D,60060.73,148,10989.39
2023-07,South,Product A,60685.09,177,17294.85
2023-07,South,Product B,60785.79,174,18059.35
2023-07,South,Product C,45590.77,185,13230.01
2023-07,South,Product D,57552.09,146,6426.92
2023-07,East,Product A,55785.21,217,8618.11
2023-07,East,Product B,35210.32,128,8794.05
2023-07,East,Product C,43477.06,173,8254.48
2023-07,East,Product D,58569.33,175,8641.81
2023-07,West,Product A,56984.57,200,12924.07
2023-07,West,Product B,58305.89,252,17118.21
2023-07,West,Product C,49843.18,208,5690.79
2023-07,West,Product D,42100.36,176,7725.3
2023-07,Central,Product A,52804.42,150,9323.23
2023-07,Central,Product B,32746.14,217,7153.27
2023-07,Central,Product C,47930.96,244,10085.43
2023-07,Central,Product D,46649.79,114,8412.95
2023-08,North,Product A,50386.31,117,8166.42
2023-08,North,Product B,54487.19,85,13628.28
2023-08,North,Product C,55672.9,188,15168.85
2023-08,North,Product D,40587.78,193,6887.55
2023-08,South,Product A,58579.24,257,13149.69
2023-08,South,Product B,40766.58,232,6862.63
2023-08,South,Product C,57666.63,217,12037.08
2023-08,South,Product D,55399.52,87,15756.86
2023-08,East,Product A,48149.46,159,5049.08
2023-08,East,Product B,61765.87,124,9623.96
2023-08,East,Product C,46908.86,188,10105.48
2023-08,East,Product D,60682.6,260,17584.13
2023-08,West,Product A,65199.95,285,19074.51
2023-08,West,Product B,50426.53,268,8410.79
2023-08,West,Product C,48698.93,204,9175.23
2023-08,West,Product D,69306.48,209,8190.44
2023-08,Central,Product A,45331.54,129,10184.14
2023-08,Central,Product B,52698.27,243,6676.46
2023-08,Central,Product C,58215.86,200,12124.98
2023-08,Central,Product D,55191.05,193,8830.89
2023-09,North,Product A,58758.33,194,7758.81
2023-09,North,Product B,42814.5,296,4936.4
2023-09,North,Product C,39453.72,241,4257.97
2023-09,North,Product D,52386.54,220,14647.93
2023-09,South,Product A,53389.04,301,8589.72
2023-09,South,Product B,27123.6,172,8026.02
2023-09,South,Product C,44824.81,151,10581.78
2023-09,South,Product D,51551.83,168,10079.89
2023-09,East,Product A,40394.96,160,8196.24
2023-09,East,Product B,42924.84,92,7189.72
2023-09,East,Product C,47243.29,164,10308.74
2023-09,East,Product D,39315.26,282,11788.9
2023-09,West,Product A,63191.37,155,14377.08
2023-09,West,Product B,52740.75,220,12639.3
2023-09,West,Product C,40912.37,178,4603.75
2023-09,West,Product D,45977.75,123,9397.82
2023-09,Central,Product A,65133.28,227,17561.89
2023-09,Central,Product B,33454.09,130,4334.37
2023-09,Central,Product C,61002.84,264,16617.94
2023-09,Central,Product D,49948.66,153,10799.72
2023-10,North,Product A,43414.47,174,11805.1
2023-10,North,Product B,49535.56,165,6101.14
2023-10,North,Product C,53827.32,198,9944.13
2023-10,North,Product D,43510.18,122,7830.2
2023-10,South,Product A,38208.42,265,9275.22
2023-10,South,Product B,37874.67,283,7058.02
2023-10,South,Product C,43399.44,208,11478.34
2023-10,South,Product D,62861.29,243,13036.46
2023-10,East,Product A,47773.94,154,8650.65
2023-10,East,Product B,44855.55,215,9924.81
2023-10,East,Product C,59367.42,270,17325.1
2023-10,East,Product D,50354.43,176,9106.53
2023-10,West,Product A,27603.96,220,3812.48
2023-10,West,Product B,50147.59,180,13467.41
2023-10,West,Product C,37203.11,170,4319.52
2023-10,West,Product D,49679.31,197,5961.66
2023-10,Central,Product A,47971.03,194,5426.53
2023-10,Central,Product B,48146.7,209,10204.04
2023-10,Central,Product C,47579.8,275,6217.43
2023-10,Central,Product D,46966.71,132,9658.55
2023-11,North,Product A,61813.79,168,15466.08
2023-11,North,Product B,47665.77,242,13140.24
2023-11,North,Product C,43219.74,264,8653.14
2023-11,North,Product D,35211.55,132,5358.53
2023-11,South,Product A,70112.57,197,10900.26
2023-11,South,Product B,39714.73,203,5241.12
2023-11,South,Product C,42709.55,209,11804.04
2023-11,South,Product D,30855.92,203,6476.66
2023-11,East,Product A,50370.06,238,7728.85
2023-11,East,Product B,46939.0,245,4706.89
2023-11,East,Product C,41943.73,144,11398.44
2023-11,East,Product D,27489.72,115,4596.84
2023-11,West,Product A,38601.98,239,5531.33
2023-11,West,Product B,45876.44,109,9119.85
2023-11,West,Product C,55433.12,221,7085.16
2023-11,West,Product D,61655.7,187,16252.85
2023-11,Central,Product A,45299.67,189,8377.39
2023-11,Central,Product B,51633.9,153,7709.53
2023-11,Central,Product C,40556.32,211,11971.28
2023-11,Central,Product D,48357.46,232,7177.97
2023-12,North,Product A,48895.11,116,5280.6
2023-12,North,Product B,38511.1,287,6757.98
2023-12,North,Product C,56051.2,244,16303.43
2023-12,North,Product D,57598.24,185,14629.57
2023-12,South,Product A,62859.84,124,9913.88
2023-12,South,Product B,44158.1,173,7975.18
2023-12,South,Product C,51833.39,283,10238.92
2023-12,South,Product D,53255.4,219,7020.62
2023-12,East,Product A,40819.95,212,10024.47
2023-12,East,Product B,61327.41,224,12012.62
2023-12,East,Product C,60344.1,150,11080.49
2023-12,East,Product D,48867.25,266,13509.68
2023-12,West,Product A,43993.42,277,7685.75
2023-12,West,Product B,59993.28,202,14845.68
2023-12,West,Product C,52256.09,222,7075.53
2023-12,West,Product D,38551.93,197,6623.19
2023-12,Central,Product A,40672.59,136,8949.7
2023-12,Central,Product B,55684.66,181,11046.64
2023-12,Central,Product C,29957.84,218,4892.37
2023-12,Central,Product D,29178.7,117,5003.25
2024-01,North,Product A,52195.1,219,12814.39
2024-01,North,Product B,56217.41,115,14382.43
2024-01,North,Product C,44085.97,256,11205.53
2024-01,North,Product D,43468.73,221,11875.18
2024-01,South,Product A,43435.36,58,8238.55
2024-01,South,Product B,69751.38,255,13924.88
2024-01,South,Product C,53305.77,247,9610.26
2024-01,South,Product D,62823.72,182,10657.32
2024-01,East,Product A,46537.51,160,6286.03
2024-01,East,Product B,30283.88,249,5101.88
2024-01,East,Product C,42113.31,254,9747.71
2024-01,East,Product D,26989.43,332,7563.31
2024-01,West,Product A,62650.78,210,15356.63
2024-01,West,Product B,51993.39,193,5645.69
2024-01,West,Product C,43036.73,185,8397.23
2024-01,West,Product D,44366.9,244,5775.99
2024-01,Central,Product A,60217.91,172,7712.52
2024-01,Central,Product B,42020.75,278,6814.42
2024-01,Central,Product C,40672.11,262,9987.21
2024-01,Central,Product D,44549.15,230,13131.48
2024-02,North,Product A,44946.42,159,6110.87
2024-02,North,Product B,47235.47,92,9656.59
2024-02,North,Product C,55640.09,135,6804.74
2024-02,North,Product D,30428.12,177,4968.92
2024-02,South,Product A,67549.86,193,7689.64
2024-02,South,Product B,53560.06,228,7246.67
2024-02,South,Product C,50103.49,236,15029.13
2024-02,South,Product D,51612.05,130,8157.26
2024-02,East,Product A,57726.95,116,16414.3
2024-02,East,Product B,56239.0,242,11913.38
2024-02,East,Product C,49851.42,241,13697.5
2024-02,East,Product D,45339.53,227,11527.35
2024-02,West,Product A,50397.67,121,12466.9
2024-02,West,Product B,50345.05,153,14483.39
2024-02,West,Product C,57199.84,144,12502.51
2024-02,West,Product D,49863.72,186,12054.76
2024-02,Central,Product A,45009.83,201,6521.15
2024-02,Central,Product B,51016.42,228,6198.22
2024-02,Central,Product C,46349.45,110,4829.15
2024-02,Central,Product D,46888.39,69,6973.97
2024-03,North,Product A,64893.56,226,9550.18
2024-03,North,Product B,65120.72,265,18866.0
2024-03,North,Product C,55290.45,221,10952.15
2024-03,North,Product D,49163.96,145,5585.94
2024-03,South,Product A,41025.99,265,6189.86
2024-03,South,Product B,43973.01,181,9021.58
2024-03,South,Product C,45753.37,158,10310.12
2024-03,South,Product D,69010.51,156,18677.64
2024-03,East,Product A,54980.52,198,8418.98
2024-03,East,Product B,49890.65,183,7544.6
2024-03,East,Product C,44675.1,232,7242.99
2024-03,East,Product D,56751.33,245,12009.16
2024-03,West,Product A,43322.87,284,4378.3
2024-03,West,Product B,50069.2,184,5840.98
2024-03,West,Product C,49888.54,200,4995.48
2024-03,West,Product D,49028.92,209,6725.76
2024-03,Central,Product A,43322.8,216,6625.35
2024-03,Central,Product B,50556.67,209,10320.41
2024-03,Central,Product C,63709.89,174,8167.07
2024-03,Central,Product D,45349.8,205,10891.71
2024-04,North,Product A,50515.75,243,8630.36
2024-04,North,Product B,53328.67,175,14772.28
2024-04,North,Product C,52395.83,181,5418.36
2024-04,North,Product D,50941.14,219,10722.49
2024-04,South,Product A,54064.15,190,8281.61
2024-04,South,Product B,51005.56,275,5774.59
2024-04,South,Product C,24172.03,142,3397.6
2024-04,South,Product D,31268.53,149,4150.49
2024-04,East,Product A,33570.35,179,6862.2
2024-04,East,Product B,52185.2,265,14108.88
2024-04,East,Product C,50210.62,204,6306.66
2024-04,East,Product D,61494.41,129,9603.7
2024-04,West,Product A,60813.76,168,7396.97
2024-04,West,Product B,36615.91,174,8668.65
2024-04,West,Product C,47775.23,157,7420.92
2024-04,West,Product D,28088.76,204,6777.32
2024-04,Central,Product A,50598.95,189,7393.23
2024-04,Central,Product B,58339.59,167,16983.45
2024-04,Central,Product C,59363.99,173,7171.06
2024-04,Central,Product D,63247.28,235,8297.76
2024-05,North,Product A,59304.08,191,7158.93
2024-05,North,Product B,50515.97,186,9451.86
2024-05,North,Product C,41434.51,122,8173.14
2024-05,North,Product D,52527.35,202,12578.52
2024-05,South,Product A,35382.67,165,10222.94
2024-05,South,Product B,54144.93,165,15435.58
2024-05,South,Product C,41482.71,291,5799.21
2024-05,South,Product D,64196.03,154,14759.11
2024-05,East,Product A,41825.07,129,7360.32
2024-05,East,Product B,69089.02,234,10870.7
2024-05,East,Product C,49446.47,186,7995.77
2024-05,East,Product D,53867.3,245,9095.92
2024-05,West,Product A,63250.14,210,7572.44
2024-05,West,Product B,54927.64,225,6053.11
2024-05,West,Product C,50451.34,316,6758.66
2024-05,West,Product D,54176.63,173,11568.8
2024-05,Central,Product A,65927.71,187,9277.62
2024-05,Central,Product B,36977.64,213,4472.34
2024-05,Central,Product C,46880.24,157,4731.67
2024-05,Central,Product D,68353.01,158,12326.62
2024-06,North,Product A,42077.13,173,12329.4
2024-06,North,Product B,53621.52,179,11647.75
2024-06,North,Product C,54811.15,337,16133.81
2024-06,North,Product D,62142.44,171,13115.71
2024-06,South,Product A,55072.39,194,12097.38
2024-06,South,Product B,47890.55,151,12275.13
2024-06,South,Product C,55289.44,212,8397.11
2024-06,South,Product D,47525.85,279,10204.84
2024-06,East,Product A,46344.49,246,12862.46
2024-06,East,Product B,40250.19,296,4312.75
2024-06,East,Product C,50122.32,278,12893.35
2024-06,East,Product D,57837.05,233,9261.46
2024-06,West,Product A,52255.82,269,10172.39
2024-06,West,Product B,46952.64,170,13926.06
2024-06,West,Product C,45936.97,156,5062.74
2024-06,West,Product D,37738.59,142,10920.09
2024-06,Central,Product A,46384.01,253,4868.18
2024-06,Central,Product B,54833.77,249,7154.32
2024-06,Central,Product C,45940.58,236,8594.14
2024-06,Central,Product D,56282.05,252,16185.19
2024-07,North,Product A,42005.78,212,11630.23
2024-07,North,Product B,57607.83,248,6379.88
2024-07,North,Product C,38523.89,182,10184.98
2024-07,North,Product D,56753.81,217,16646.75
2024-07,South,Product A,45776.85,205,4708.16
2024-07,South,Product B,60303.42,174,16476.52
2024-07,South,Product C,55407.74,109,16427.78
2024-07,South,Product D,66710.62,149,12019.65
2024-07,East,Product A,51615.59,278,7613.54
2024-07,East,Product B,40730.91,156,8409.47
2024-07,East,Product C,52149.66,204,12454.25
2024-07,East,Product D,44281.94,224,7741.04
2024-07,West,Product A,67123.05,160,10684.54
2024-07,West,Product B,39984.15,131,10478.26
2024-07,West,Product C,42462.96,206,4910.81
2024-07,West,Product D,63039.07,168,14986.7
2024-07,Central,Product A,59853.18,238,9422.72
2024-07,Central,Product B,69100.86,306,17131.94
2024-07,Central,Product C,56081.56,255,12116.29
2024-07,Central,Product D,47435.2,207,9640.01
2024-08,North,Product A,42800.59,155,10287.9
2024-08,North,Product B,51276.65,51,10666.04
2024-08,North,Product C,36515.87,263,4389.99
2024-08,North,Product D,40734.58,174,8604.23
2024-08,South,Product A,52224.63,195,15309.49
2024-08,South,Product B,64603.51,274,19192.13
2024-08,South,Product C,52843.15,220,8598.54
2024-08,South,Product D,38141.04,173,7530.17
2024-08,East,Product A,50875.31,246,7124.48
2024-08,East,Product B,61395.16,268,7638.61
2024-08,East,Product C,45987.02,184,6375.97
2024-08,East,Product D,47019.9,206,5659.83
2024-08,West,Product A,45987.65,159,7346.53
2024-08,West,Product B,58528.11,158,17535.29
2024-08,West,Product C,56774.62,202,10180.94
2024-08,West,Product D,47910.59,154,7628.59
2024-08,Central,Product A,71495.75,195,13742.2
2024-08,Central,Product B,49029.5,295,6194.26
2024-08,Central,Product C,65788.65,160,10327.31
2024-08,Central,Product D,58303.74,275,15071.5
2024-09,North,Product A,49379.47,262,13640.47
2024-09,North,Product B,47819.88,219,10592.54
2024-09,North,Product C,75263.68,288,21640.76
2024-09,North,Product D,49058.4,245,12926.43
2024-09,South,Product A,57303.52,255,9395.87
2024-09,South,Product B,55907.74,147,15016.52
2024-09,South,Product C,59237.97,193,9732.48
2024-09,South,Product D,66682.64,54,8541.24
2024-09,East,Product A,58245.57,226,6499.15
2024-09,East,Product B,51150.99,215,14979.06
2024-09,East,Product C,64045.46,207,11200.45
2024-09,East,Product D,37418.64,124,8665.12
2024-09,West,Product A,57644.97,186,17100.67
2024-09,West,Product B,47055.75,124,12582.62
2024-09,West,Product C,49666.81,123,14200.92
2024-09,West,Product D,60758.85,230,12771.44
2024-09,Central,Product A,50551.71,214,5515.3
2024-09,Central,Product B,45935.5,135,10117.54
2024-09,Central,Product C,45441.75,271,10997.43
2024-09,Central,Product D,43443.67,251,12852.99
2024-10,North,Product A,58326.51,216,12317.83
2024-10,North,Product B,58451.46,237,16462.84
2024-10,North,Product C,51928.64,142,9641.89
2024-10,North,Product D,49830.71,160,12134.37
2024-10,South,Product A,54209.18,212,14092.93
2024-10,South,Product B,49836.73,101,11978.61
2024-10,South,Product C,46995.21,182,9220.86
2024-10,South,Product D,57548.0,178,12502.62
2024-10,East,Product A,59600.48,179,15554.28
2024-10,East,Product B,39896.3,188,10697.32
2024-10,East,Product C,48265.36,174,13704.83
2024-10,East,Product D,51125.93,218,12154.15
2024-10,West,Product A,50187.92,170,10508.03
2024-10,West,Product B,44590.7,189,6500.5
2024-10,West,Product C,41036.3,101,8953.52
2024-10,West,Product D,40569.05,257,6725.97
2024-10,Central,Product A,58709.62,156,13248.57
2024-10,Central,Product B,57363.8,236,15563.57
2024-10,Central,Product C,51914.51,244,11298.23
2024-10,Central,Product D,53910.86,170,14243.41
2024-11,North,Product A,38050.13,174,4556.58
2024-11,North,Product B,46912.41,281,11387.69
2024-11,North,Product C,48377.82,238,7791.41
2024-11,North,Product D,55748.52,144,6762.24
2024-11,South,Product A,60390.96,223,14306.6
2024-11,South,Product B,31738.79,135,5669.33
2024-11,South,Product C,59605.57,211,17036.06
2024-11,South,Product D,48681.25,191,8242.79
2024-11,East,Product A,73208.0,205,18040.53
2024-11,East,Product B,59392.99,222,15181.31
2024-11,East,Product C,57324.24,181,6222.7
2024-11,East,Product D,71553.63,170,8611.77
2024-11,West,Product A,60450.23,229,8285.47
2024-11,West,Product B,56057.82,71,10671.24
2024-11,West,Product C,44107.71,177,6153.19
2024-11,West,Product D,70273.65,216,13637.6
2024-11,Central,Product A,55053.87,217,11694.17
2024-11,Central,Product B,72693.6,148,13503.7
2024-11,Central,Product C,28849.44,270,5195.61
2024-11,Central,Product D,44245.55,213,5898.3
2024-12,North,Product A,54225.8,227,8474.99
2024-12,North,Product B,56664.18,190,14937.55
2024-12,North,Product C,36822.83,227,4008.18
2024-12,North,Product D,68486.71,163,18196.65
2024-12,South,Product A,42445.37,139,5846.7
2024-12,South,Product B,56106.43,234,11410.17
2024-12,South,Product C,55023.28,156,6708.11
2024-12,South,Product D,30638.95,279,7527.83
2024-12,East,Product A,52072.71,215,14056.4
2024-12,East,Product B,23854.03,224,3488.68
2024-12,East,Product C,53194.32,193,8449.18
2024-12,East,Product D,47802.16,210,6731.92
2024-12,West,Product A,55128.36,183,7789.1
2024-12,West,Product B,55660.94,227,15885.86
2024-12,West,Product C,47440.42,182,11792.72
2024-12,West,Product D,43733.99,155,5831.85
2024-12,Central,Product A,49268.8,135,6007.67
2024-12,Central,Product B,42567.81,109,4465.77
2024-12,Central,Product C,42000.86,188,8346.23
2024-12,Central,Product D,54267.4,221,6299.89
2025-01,North,Product A,61452.62,217,9070.07
2025-01,North,Product B,54101.99,213,14132.78
2025-01,North,Product C,43873.74,158,9794.23
2025-01,North,Product D,65146.42,156,11114.96
2025-01,South,Product A,45325.07,156,12548.92
2025-01,South,Product B,43124.35,243,11963.83
2025-01,South,Product C,54804.24,151,6403.45
2025-01,South,Product D,52302.56,259,10217.84
2025-01,East,Product A,55401.23,314,10741.02
2025-01,East,Product B,43208.25,227,5800.03
2025-01,East,Product C,31699.71,165,3639.92
2025-01,East,Product D,54479.7,228,11374.51
2025-01,West,Product A,42272.28,244,7343.53
2025-01,West,Product B,56665.79,167,7301.27
2025-01,West,Product C,54573.1,248,6101.53
2025-01,West,Product D,54787.97,258,15395.22
2025-01,Central,Product A,53903.65,279,14408.95
2025-01,Central,Product B,53679.54,113,8520.2
2025-01,Central,Product C,45167.5,200,9568.72
2025-01,Central,Product D,53823.77,234,12088.48
2025-02,North,Product A,53890.94,258,10646.31
2025-02,North,Product B,50259.79,194,14968.25
2025-02,North,Product C,44773.81,252,5838.93
2025-02,North,Product D,57007.32,240,16726.48
2025-02,South,Product A,51546.69,252,6198.84
2025-02,South,Product B,30244.85,191,6124.03
2025-02,South,Product C,57687.71,178,15510.23
2025-02,South,Product D,58853.95,117,10948.96
2025-02,East,Product A,45197.58,173,10790.68
2025-02,East,Product B,49483.61,276,10982.26
2025-02,East,Product C,48795.93,126,5973.32
2025-02,East,Product D,38267.72,151,7229.73
2025-02,West,Product A,66606.08,129,19269.9
2025-02,West,Product B,49614.91,158,9472.38
2025-02,West,Product C,43961.6,142,8389.33
2025-02,West,Product D,60931.58,202,13504.53
2025-02,Central,Product A,38905.22,172,7105.14
2025-02,Central,Product B,43946.75,201,5676.52
2025-02,Central,Product C,36248.16,225,9695.12
2025-02,Central,Product D,42962.2,184,5013.95
2025-03,North,Product A,58091.8,140,15298.19
2025-03,North,Product B,54854.11,205,13262.44
2025-03,North,Product C,51474.34,151,12541.07
2025-03,North,Product D,58171.49,227,14506.04
2025-03,South,Product A,20053.87,244,4208.98
2025-03,South,Product B,54491.67,210,12173.82
2025-03,South,Product C,53382.25,232,6067.82
2025-03,South,Product D,31551.29,200,4954.66
2025-03,East,Product A,36269.57,146,7824.15
2025-03,East,Product B,38632.29,245,4865.83
2025-03,East,Product C,51125.58,167,7015.76
2025-03,East,Product D,41085.85,204,11035.01
2025-03,West,Product A,49642.57,216,5386.12
2025-03,West,Product B,47212.61,154,13082.83
2025-03,West,Product C,52847.91,184,5443.08
2025-03,West,Product D,71015.61,168,7959.14
2025-03,Central,Product A,55665.45,207,7350.73
2025-03,Central,Product B,57059.18,274,7818.44
2025-03,Central,Product C,56878.81,202,13017.27
2025-03,Central,Product D,49473.37,291,10704.94
2025-04,North,Product A,40011.51,162,5002.73
2025-04,North,Product B,51953.31,138,9494.66
2025-04,North,Product C,47607.03,187,13934.29
2025-04,North,Product D,53442.46,192,6152.41
2025-04,South,Product A,39206.57,194,3958.2
2025-04,South,Product B,40117.51,206,9804.92
2025-04,South,Product C,41041.84,227,11834.35
2025-04,South,Product D,40339.32,252,9755.93
2025-04,East,Product A,41447.6,262,7258.21
2025-04,East,Product B,62788.7,122,17585.99
2025-04,East,Product C,51052.32,195,5387.58
2025-04,East,Product D,40527.7,288,10466.53
2025-04,West,Product A,48386.26,289,11069.46
2025-04,West,Product B,63756.71,200,12446.38
2025-04,West,Product C,33446.56,207,7391.98
2025-04,West,Product D,56768.42,113,7603.31
2025-04,Central,Product A,47178.04,142,8745.11
2025-04,Central,Product B,43699.71,180,4712.67
2025-04,Central,Product C,67406.29,185,13142.5
2025-04,Central,Product D,44780.09,148,9650.08
2025-05,North,Product A,45968.12,247,7060.6
2025-05,North,Product B,61532.6,103,18257.41
2025-05,North,Product C,56430.55,229,14324.86
2025-05,North,Product D,53999.57,201,9678.72
2025-05,South,Product A,43570.47,207,7928.58
2025-05,South,Product B,40658.46,239,11740.76
2025-05,South,Product C,38664.07,249,9812.93
2025-05,South,Product D,58374.74,159,5838.33
2025-05,East,Product A,58505.31,158,12079.43
2025-05,East,Product B,47476.85,154,8313.66
2025-05,East,Product C,68666.83,237,18414.11
2025-05,East,Product D,25250.51,196,3252.15
2025-05,West,Product A,56234.54,244,10219.81
2025-05,West,Product B,70859.74,211,9421.59
2025-05,West,Product C,46440.49,327,11076.56
2025-05,West,Product D,49517.11,266,6281.41
2025-05,Central,Product A,52412.04,256,12997.53
2025-05,Central,Product B,60456.17,147,10467.1
2025-05,Central,Product C,36195.69,173,6109.91
2025-05,Central,Product D,49074.14,210,7321.77
2025-06,North,Product A,34517.46,226,6719.76
2025-06,North,Product B,45099.32,230,8358.63
2025-06,North,Product C,59132.02,310,17440.67
2025-06,North,Product D,61419.45,242,18019.93
2025-06,South,Product A,32025.44,146,3483.49
2025-06,South,Product B,44330.5,165,6060.02
2025-06,South,Product C,52273.46,280,12207.25
2025-06,South,Product D,44574.93,232,7363.1
2025-06,East,Product A,42032.25,277,4449.29
2025-06,East,Product B,58612.38,193,10655.98
2025-06,East,Product C,36871.5,270,4439.47
2025-06,East,Product D,56851.81,247,16167.7
2025-06,West,Product A,46558.04,187,11398.08
2025-06,West,Product B,44688.21,175,7327.14
2025-06,West,Product C,51658.64,266,5639.58
2025-06,West,Product D,69437.21,180,14420.28
2025-06,Central,Product A,35480.94,219,9563.81
2025-06,Central,Product B,67322.27,224,19952.49
2025-06,Central,Product C,59909.09,190,6078.15
2025-06,Central,Product D,50856.1,177,8253.43
2025-07,North,Product A,41648.07,152,6816.98
